User-agent: *

#parameters

Disallow: /*customAttributes
Disallow: /*brand.brandName
Disallow: /*categoryName
Disallow: /*price.price
Disallow: /*sku
Disallow: /*sku8Digit
Disallow: *pricerange=*

#search

Disallow: /search?query=

#other

Disallow: /u/login
Disallow: /api/auth/login
Disallow: *login?return=*
Disallow: /basket
Disallow: /my-account/*
Disallow: /my-wishlist

#legacy

Disallow: *&print*
Disallow: */catalog/*
Disallow: *?v*

Sitemap: https://www.eurocarparts.com/sitemap.xml
